时间(s),温度(摄氏度)
0,25
0.5,25
1,25
1.5,25
2,25
2.5,25
3,25
3.5,25
4,25
4.5,25
5,25
5.5,25
6,25
6.5,25
7,25
7.5,25
8,25
8.5,25
9,25
9.5,25
10,25
10.5,25
11,25
11.5,25
12,25
12.5,25
13,26.49955588
13.5,27.98391806
14,29.45324048
14.5,30.90767552
15,32.34737404
15.5,33.77248534
16,35.18315722
16.5,36.57953598
17,37.96176644
17.5,39.32999196
18,40.68435444
18.5,42.02499433
19,43.35205068
19.5,44.66566112
20,45.96596187
20.5,47.25308781
21,48.52717241
21.5,49.78834782
22,51.03674483
22.5,52.27249291
23,53.49572023
23.5,54.70655364
24,55.90511873
24.5,57.0915398
25,58.26593988
25.5,59.42844079
26,60.57916308
26.5,61.7182261
27,62.84574798
27.5,63.96184566
28,65.06663488
28.5,66.16023024
29,67.24274513
29.5,68.31429184
30,69.3749815
30.5,70.4249241
31,71.46422855
31.5,72.49300263
32,73.51135302
32.5,74.51938536
33,75.51720417
33.5,76.50491295
34,77.48261413
34.5,78.45040912
35,79.40839827
35.5,80.35668095
36,81.2953555
36.5,82.22451928
37,83.14426864
37.5,84.05469898
38,84.95590472
38.5,85.84797931
39,86.73101529
39.5,87.60510423
40,88.47033679
40.5,89.32680269
41,90.17459076
41.5,91.01378893
42,91.84448424
42.5,92.66676282
43,93.48070997
43.5,94.2864101
44,95.08394676
44.5,95.87340268
45,96.65485972
45.5,97.42839894
46,98.19410055
46.5,98.95204397
47,99.70230781
47.5,100.4449699
48,101.1801072
48.5,101.907796
49,102.6281117
49.5,103.3411292
50,104.0469222
50.5,104.745564
51,105.4371272
51.5,106.1216833
52,106.7993033
52.5,107.4700577
53,108.1340159
53.5,108.7912467
54,109.4418185
54.5,110.0857985
55,110.7232536
55.5,111.35425
56,111.978853
56.5,112.5971275
57,113.2091375
57.5,113.8149465
58,114.4146174
58.5,115.0082124
59,115.595793
59.5,116.1774201
60,116.7531541
60.5,117.3230547
61,117.887181
61.5,118.4455915
62,118.9983441
62.5,119.5454961
63,120.0871043
63.5,120.6232249
64,121.1539134
64.5,121.6792249
65,122.1992139
65.5,122.7139343
66,123.2234395
66.5,123.7277823
67,124.227015
67.5,124.7211894
68,125.2103568
68.5,125.6945679
69,126.1738729
69.5,126.6483215
70,127.1179629
70.5,127.5828459
71,128.0430186
71.5,128.4985288
72,128.9494237
72.5,129.39575
73,129.8375541
73.5,130.2748818
74,130.7077785
74.5,131.136289
75,131.5604577
75.5,131.9803287
76,132.3959455
76.5,132.8073513
77,133.2145886
77.5,133.6176997
78,134.0167265
78.5,134.4117102
79,134.802692
79.5,135.1897122
80,135.5728111
80.5,135.9520284
81,136.3274035
81.5,136.6989751
82,137.066782
82.5,137.4308622
83,137.7912535
83.5,138.1479932
84,138.5011184
84.5,138.8506657
85,139.1966714
85.5,139.5391712
86,139.8782008
86.5,140.2137954
87,140.5459896
87.5,140.874818
88,141.2003146
88.5,141.5225133
89,141.8414475
89.5,142.1571501
90,142.469654
90.5,142.7789916
91,143.0851949
91.5,143.3882957
92,143.6883255
92.5,143.9853153
93,144.279296
93.5,144.570298
94,144.8583516
94.5,145.1434865
95,145.4257325
95.5,145.7051186
96,145.981674
96.5,146.2554273
97,146.5264069
97.5,146.794641
98,147.0601572
98.5,147.3229831
99,147.5831461
99.5,147.8406731
100,148.0955908
100.5,148.3479256
101,148.5977037
101.5,148.8449511
102,149.0896933
102.5,149.3319557
103,149.5717635
103.5,149.8091416
104,150.0441144
104.5,150.2767066
105,150.506942
105.5,150.7348447
106,150.9604383
106.5,151.1837461
107,151.4047913
107.5,151.6235968
108,151.8401854
108.5,152.0545795
109,152.2668013
109.5,152.4768729
110,152.6848159
110.5,152.8906521
111,153.0944027
111.5,153.2960889
112,153.4957316
112.5,153.6933515
113,153.888969
113.5,154.0826045
114,154.2742781
114.5,154.4640097
115,154.6518188
115.5,154.837725
116,155.0217477
116.5,155.2039057
117,155.3842181
117.5,155.5627036
